name,sku,category,price,stock,sold_count,status
Product_0453,SKU-000453,Apparel,966967988.00,444,950,active
Product_0454,SKU-000454,Healthcare,1810898900.00,312,17345,active
Product_0455,SKU-000455,Industrial,537697699.00,321,7982,active
Product_0456,SKU-000456,Software,2043759082.00,134,6085,active
Product_0457,SKU-000457,Electronics,1025649311.00,358,2425,active
Product_0458,SKU-000458,Office,2029473706.00,460,13055,active
Product_0459,SKU-000459,Furniture,1068060227.00,104,17813,active
Product_0460,SKU-000460,Food,595881419.00,564,18508,active
Product_0461,SKU-000461,Apparel,1812214478.00,84,18538,active
Product_0462,SKU-000462,Healthcare,492206500.00,447,14371,active
Product_0463,SKU-000463,Industrial,1511689397.00,406,5801,active
Product_0464,SKU-000464,Software,1601694814.00,187,5318,active
Product_0465,SKU-000465,Electronics,196670983.00,573,488,active
Product_0466,SKU-000466,Office,1040494509.00,107,1500,active
Product_0467,SKU-000467,Furniture,352716146.00,347,10653,active
Product_0468,SKU-000468,Food,249204986.00,289,13913,active
Product_0469,SKU-000469,Apparel,453359611.00,500,15044,active
Product_0470,SKU-000470,Healthcare,1807624007.00,334,1967,active
Product_0471,SKU-000471,Industrial,1383114549.00,29,12972,active
Product_0472,SKU-000472,Software,1577098389.00,254,16946,active
Product_0473,SKU-000473,Electronics,258129070.00,424,14009,active
Product_0474,SKU-000474,Office,1064849116.00,494,9919,active
Product_0475,SKU-000475,Furniture,1055864269.00,412,16267,active
Product_0476,SKU-000476,Food,1714375336.00,501,263,active
Product_0477,SKU-000477,Apparel,1652831892.00,303,2919,active
Product_0478,SKU-000478,Healthcare,1230651718.00,575,3049,active
Product_0479,SKU-000479,Industrial,1133137258.00,347,6282,active
Product_0480,SKU-000480,Software,275169010.00,497,3558,active
Product_0481,SKU-000481,Electronics,440393790.00,445,11205,active
Product_0482,SKU-000482,Office,345628497.00,351,14113,active
Product_0483,SKU-000483,Furniture,1352772207.00,293,13057,active
Product_0484,SKU-000484,Food,966900487.00,592,15781,active
Product_0485,SKU-000485,Apparel,650889616.00,596,5847,active
Product_0486,SKU-000486,Healthcare,1243512095.00,135,12638,active
Product_0487,SKU-000487,Industrial,418955209.00,295,5392,active
Product_0488,SKU-000488,Software,1953747513.00,451,11640,active
Product_0489,SKU-000489,Electronics,1216712299.00,511,13584,active
Product_0490,SKU-000490,Office,777166186.00,6,15524,low
Product_0491,SKU-000491,Furniture,1973327652.00,139,8898,active
Product_0492,SKU-000492,Food,179221683.00,155,1565,active
Product_0493,SKU-000493,Apparel,1857956294.00,426,10791,active
Product_0494,SKU-000494,Healthcare,1591608159.00,279,10284,active
Product_0495,SKU-000495,Industrial,251472107.00,382,19402,active
Product_0496,SKU-000496,Software,106583900.00,154,10010,active
Product_0497,SKU-000497,Electronics,1378336413.00,257,5984,active
Product_0498,SKU-000498,Office,1662181176.00,98,13060,active
Product_0499,SKU-000499,Furniture,350387793.00,491,14011,active
Product_0500,SKU-000500,Food,351709063.00,23,11029,active
Product_0501,SKU-000501,Apparel,2020942331.00,495,6233,active
Product_0502,SKU-000502,Healthcare,1296156035.00,543,7081,active
Product_0503,SKU-000503,Industrial,750568722.00,248,3539,active
Product_0504,SKU-000504,Software,1822103692.00,316,16083,active
Product_0505,SKU-000505,Electronics,919598986.00,526,14672,active
Product_0506,SKU-000506,Office,938750948.00,411,10173,active
Product_0507,SKU-000507,Furniture,1856267371.00,62,8626,active
Product_0508,SKU-000508,Food,1621241860.00,179,15714,active
Product_0509,SKU-000509,Apparel,1567657089.00,449,13109,active
Product_0510,SKU-000510,Healthcare,559579727.00,27,19332,active
Product_0511,SKU-000511,Industrial,249016640.00,276,6875,active
Product_0512,SKU-000512,Software,545039540.00,98,10759,active
Product_0513,SKU-000513,Electronics,1909302884.00,244,10044,active
Product_0514,SKU-000514,Office,893552747.00,0,13017,out
Product_0515,SKU-000515,Furniture,1874954412.00,42,483,active
Product_0516,SKU-000516,Food,1767366176.00,68,16148,active
Product_0517,SKU-000517,Apparel,1074386629.00,369,5360,active
Product_0518,SKU-000518,Healthcare,2146155032.00,449,15708,active
Product_0519,SKU-000519,Industrial,1940665552.00,399,14284,active
Product_0520,SKU-000520,Software,854693678.00,565,6294,active
Product_0521,SKU-000521,Electronics,272062389.00,492,10618,active
Product_0522,SKU-000522,Office,912019645.00,68,3843,active
Product_0523,SKU-000523,Furniture,1053464477.00,261,15278,active
Product_0524,SKU-000524,Food,994036070.00,122,11320,active
Product_0525,SKU-000525,Apparel,1598252469.00,226,6435,active
Product_0526,SKU-000526,Healthcare,71621664.00,213,2032,active
Product_0527,SKU-000527,Industrial,194412133.00,283,16667,active
Product_0528,SKU-000528,Software,1696149144.00,278,3508,active
Product_0529,SKU-000529,Electronics,860298765.00,38,12124,active
Product_0530,SKU-000530,Office,386761473.00,304,19492,active
Product_0531,SKU-000531,Furniture,147166616.00,473,5402,active
Product_0532,SKU-000532,Food,584125560.00,50,9243,active
Product_0533,SKU-000533,Apparel,1437172397.00,59,11661,active
Product_0534,SKU-000534,Healthcare,745678412.00,379,7633,active
Product_0535,SKU-000535,Industrial,356628202.00,29,2212,active
Product_0536,SKU-000536,Software,1178030580.00,428,5159,active
Product_0537,SKU-000537,Electronics,1485795169.00,11,13025,active
Product_0538,SKU-000538,Office,1289848306.00,88,4854,active
Product_0539,SKU-000539,Furniture,1265432776.00,210,14372,active
Product_0540,SKU-000540,Food,803910275.00,450,5543,active
Product_0541,SKU-000541,Apparel,1846220584.00,58,12886,active
Product_0542,SKU-000542,Healthcare,1332018177.00,103,16538,active
Product_0543,SKU-000543,Industrial,961436894.00,488,17276,active
Product_0544,SKU-000544,Software,616441494.00,442,16205,active
Product_0545,SKU-000545,Electronics,1780875751.00,395,15247,active
Product_0546,SKU-000546,Office,414452652.00,551,19110,active
Product_0547,SKU-000547,Furniture,1179988504.00,199,17173,active
Product_0548,SKU-000548,Food,2071423021.00,163,13974,active
Product_0549,SKU-000549,Apparel,1943959137.00,295,2491,active
Product_0550,SKU-000550,Healthcare,2036542574.00,299,2178,active
Product_0551,SKU-000551,Industrial,1021411381.00,3,11883,low
Product_0552,SKU-000552,Software,631864181.00,115,7456,active
Product_0553,SKU-000553,Electronics,354438115.00,468,4093,active
Product_0554,SKU-000554,Office,1269847897.00,511,343,active
Product_0555,SKU-000555,Furniture,221176308.00,327,7791,active
Product_0556,SKU-000556,Food,1527803645.00,415,739,active
Product_0557,SKU-000557,Apparel,232848750.00,152,11200,active
Product_0558,SKU-000558,Healthcare,936493898.00,36,1779,active
Product_0559,SKU-000559,Industrial,1470710779.00,373,17409,active
Product_0560,SKU-000560,Software,779022062.00,37,1619,active
Product_0561,SKU-000561,Electronics,768667466.00,528,5073,active
Product_0562,SKU-000562,Office,1551315331.00,444,11367,active
Product_0563,SKU-000563,Furniture,383998345.00,360,480,active
Product_0564,SKU-000564,Food,1462145895.00,418,4770,active
Product_0565,SKU-000565,Apparel,1083035075.00,141,16667,active
Product_0566,SKU-000566,Healthcare,980722181.00,84,4595,active
Product_0567,SKU-000567,Industrial,1406342307.00,478,17608,active
Product_0568,SKU-000568,Software,1827956408.00,244,332,active
Product_0569,SKU-000569,Electronics,353791722.00,547,15378,active
Product_0570,SKU-000570,Office,1735066838.00,481,16812,active
Product_0571,SKU-000571,Furniture,1904964726.00,335,16159,active
Product_0572,SKU-000572,Food,229788850.00,43,11119,active
Product_0573,SKU-000573,Apparel,1530712283.00,204,17010,active
Product_0574,SKU-000574,Healthcare,1286473705.00,203,213,active
Product_0575,SKU-000575,Industrial,1094387752.00,534,3379,active
Product_0576,SKU-000576,Software,1368556286.00,412,3245,active
Product_0577,SKU-000577,Electronics,1842133488.00,181,14635,active
Product_0578,SKU-000578,Office,2100672556.00,63,17180,active
Product_0579,SKU-000579,Furniture,1776847830.00,192,18409,active
Product_0580,SKU-000580,Food,1017948613.00,49,11710,active
Product_0581,SKU-000581,Apparel,998781024.00,272,10653,active
Product_0582,SKU-000582,Healthcare,795448227.00,152,14872,active
Product_0583,SKU-000583,Industrial,985580430.00,447,15552,active
Product_0584,SKU-000584,Software,680306504.00,524,3864,active
Product_0585,SKU-000585,Electronics,238462057.00,390,12209,active
Product_0586,SKU-000586,Office,482738406.00,448,8609,active
Product_0587,SKU-000587,Furniture,1624282579.00,224,12124,active
Product_0588,SKU-000588,Food,7635089.00,308,18376,active
Product_0589,SKU-000589,Apparel,945573419.00,566,17062,active
Product_0590,SKU-000590,Healthcare,1105933294.00,74,6005,active
Product_0591,SKU-000591,Industrial,1152219281.00,75,13124,active
Product_0592,SKU-000592,Software,760654774.00,256,11490,active
Product_0593,SKU-000593,Electronics,1348061546.00,188,17052,active
Product_0594,SKU-000594,Office,1663430444.00,226,13585,active
Product_0595,SKU-000595,Furniture,1738411387.00,533,8618,active
Product_0596,SKU-000596,Food,1707233572.00,15,10263,active
Product_0597,SKU-000597,Apparel,1876636648.00,371,19222,active
Product_0598,SKU-000598,Healthcare,585649189.00,58,16713,active
Product_0599,SKU-000599,Industrial,346130896.00,556,12471,active
Product_0600,SKU-000600,Software,1536652446.00,248,16298,active
Product_0601,SKU-000601,Electronics,243965710.00,369,4769,active
Product_0602,SKU-000602,Office,523285519.00,400,7477,active
Product_0603,SKU-000603,Furniture,1643174841.00,449,4262,active
Product_0604,SKU-000604,Food,1430950533.00,475,3390,active
Product_0605,SKU-000605,Apparel,1072871786.00,236,7500,active
Product_0606,SKU-000606,Healthcare,2121028028.00,17,4860,active
Product_0607,SKU-000607,Industrial,1721826164.00,109,10307,active
Product_0608,SKU-000608,Software,995252597.00,423,6012,active
Product_0609,SKU-000609,Electronics,917111428.00,428,15603,active
Product_0610,SKU-000610,Office,1630151762.00,318,4609,active
Product_0611,SKU-000611,Furniture,709942970.00,123,13884,active
Product_0612,SKU-000612,Food,2077203904.00,355,13759,active
Product_0613,SKU-000613,Apparel,1472531516.00,418,17241,active
Product_0614,SKU-000614,Healthcare,1577690241.00,36,11487,active
Product_0615,SKU-000615,Industrial,1594673570.00,464,2706,active
Product_0616,SKU-000616,Software,1044667422.00,291,7152,active
Product_0617,SKU-000617,Electronics,216269815.00,265,18835,active
Product_0618,SKU-000618,Office,415229872.00,579,16803,active
Product_0619,SKU-000619,Furniture,1052854962.00,57,50,active
Product_0620,SKU-000620,Food,1302958061.00,373,5469,active
Product_0621,SKU-000621,Apparel,2129509908.00,67,10284,active
Product_0622,SKU-000622,Healthcare,209118359.00,263,770,active
Product_0623,SKU-000623,Industrial,1410428628.00,496,22,active
Product_0624,SKU-000624,Software,442086080.00,19,17115,active
Product_0625,SKU-000625,Electronics,1155084667.00,314,9817,active
Product_0626,SKU-000626,Office,1184194906.00,379,3566,active
Product_0627,SKU-000627,Furniture,1390845818.00,351,4934,active
Product_0628,SKU-000628,Food,1268493071.00,121,2642,active
Product_0629,SKU-000629,Apparel,918449629.00,549,5333,active
Product_0630,SKU-000630,Healthcare,1578729272.00,207,5641,active
Product_0631,SKU-000631,Industrial,1482752198.00,112,16872,active
Product_0632,SKU-000632,Software,1405219309.00,285,18673,active
Product_0633,SKU-000633,Electronics,1909750827.00,334,5780,active
Product_0634,SKU-000634,Office,245975758.00,477,21,active
Product_0635,SKU-000635,Furniture,1159209853.00,332,13500,active
Product_0636,SKU-000636,Food,307828730.00,211,12859,active
Product_0637,SKU-000637,Apparel,1837189279.00,450,7989,active
Product_0638,SKU-000638,Healthcare,2129185433.00,214,18312,active
Product_0639,SKU-000639,Industrial,757310757.00,467,2074,active
Product_0640,SKU-000640,Software,1491294467.00,565,10863,active
Product_0641,SKU-000641,Electronics,754626960.00,179,10866,active
Product_0642,SKU-000642,Office,444839587.00,555,13791,active
Product_0643,SKU-000643,Furniture,702521350.00,171,1226,active
Product_0644,SKU-000644,Food,1514743303.00,384,8543,active
Product_0645,SKU-000645,Apparel,1631206757.00,271,18835,active
Product_0646,SKU-000646,Healthcare,559884520.00,249,19909,active
Product_0647,SKU-000647,Industrial,2053461122.00,340,9823,active
Product_0648,SKU-000648,Software,1745784325.00,123,13482,active
Product_0649,SKU-000649,Electronics,866119855.00,30,4357,active
Product_0650,SKU-000650,Office,322671929.00,96,2492,active
Product_0651,SKU-000651,Furniture,1509680108.00,599,19143,active
Product_0652,SKU-000652,Food,840317508.00,70,8244,active
Product_0653,SKU-000653,Apparel,1412569585.00,178,14480,active
Product_0654,SKU-000654,Healthcare,553053150.00,411,13978,active
Product_0655,SKU-000655,Industrial,1500026802.00,23,16716,active
Product_0656,SKU-000656,Software,1826300793.00,307,2365,active
Product_0657,SKU-000657,Electronics,612487406.00,284,15014,active
Product_0658,SKU-000658,Office,1090663542.00,364,8440,active
Product_0659,SKU-000659,Furniture,392000081.00,584,5330,active
Product_0660,SKU-000660,Food,2021963821.00,352,277,active
Product_0661,SKU-000661,Apparel,1799253341.00,363,6995,active
Product_0662,SKU-000662,Healthcare,1137508094.00,90,2667,active
Product_0663,SKU-000663,Industrial,303814425.00,75,11795,active
Product_0664,SKU-000664,Software,1506164952.00,104,14106,active
Product_0665,SKU-000665,Electronics,1355857535.00,274,11671,active
Product_0666,SKU-000666,Office,1152759317.00,438,15167,active
Product_0667,SKU-000667,Furniture,359480849.00,106,14841,active
Product_0668,SKU-000668,Food,309317046.00,79,979,active
Product_0669,SKU-000669,Apparel,1223375119.00,101,13453,active
Product_0670,SKU-000670,Healthcare,2072128747.00,354,13574,active
Product_0671,SKU-000671,Industrial,401433002.00,179,9951,active
Product_0672,SKU-000672,Software,136591459.00,266,11883,active
Product_0673,SKU-000673,Electronics,1884068633.00,30,18905,active
Product_0674,SKU-000674,Office,1551190648.00,18,17578,active
Product_0675,SKU-000675,Furniture,1635917337.00,491,11266,active
Product_0676,SKU-000676,Food,304970029.00,461,19270,active
Product_0677,SKU-000677,Apparel,1830943727.00,381,1352,active
Product_0678,SKU-000678,Healthcare,1528976892.00,227,806,active
Product_0679,SKU-000679,Industrial,507159927.00,437,16126,active
Product_0680,SKU-000680,Software,762744229.00,380,9492,active
Product_0681,SKU-000681,Electronics,530879097.00,305,16364,active
Product_0682,SKU-000682,Office,1891176815.00,31,9349,active
Product_0683,SKU-000683,Furniture,2102088590.00,519,6209,active
Product_0684,SKU-000684,Food,1119845203.00,421,17768,active
Product_0685,SKU-000685,Apparel,1088877301.00,564,10318,active
Product_0686,SKU-000686,Healthcare,167397631.00,118,5424,active
Product_0687,SKU-000687,Industrial,1006037635.00,66,11017,active
Product_0688,SKU-000688,Software,1112680459.00,438,19521,active
Product_0689,SKU-000689,Electronics,466360056.00,101,3373,active
Product_0690,SKU-000690,Office,753501528.00,298,4468,active
Product_0691,SKU-000691,Furniture,1482791788.00,82,19784,active
Product_0692,SKU-000692,Food,2069879862.00,308,337,active
Product_0693,SKU-000693,Apparel,922393914.00,476,11051,active
Product_0694,SKU-000694,Healthcare,1108014841.00,126,14282,active
Product_0695,SKU-000695,Industrial,363081546.00,225,5558,active
Product_0696,SKU-000696,Software,443884234.00,319,19299,active
Product_0697,SKU-000697,Electronics,1669818555.00,251,11971,active
Product_0698,SKU-000698,Office,2054034707.00,25,957,active
Product_0699,SKU-000699,Furniture,1716506239.00,458,6981,active
Product_0700,SKU-000700,Food,1738043433.00,502,3122,active
Product_0701,SKU-000701,Apparel,1076387498.00,46,15401,active
Product_0702,SKU-000702,Healthcare,1669278727.00,341,3575,active
Product_0703,SKU-000703,Industrial,1284070040.00,102,14096,active
Product_0704,SKU-000704,Software,1374981533.00,386,9480,active
Product_0705,SKU-000705,Electronics,1761959297.00,146,16004,active
Product_0706,SKU-000706,Office,1560056879.00,438,15606,active
Product_0707,SKU-000707,Furniture,2059722109.00,586,9236,active
Product_0708,SKU-000708,Food,109769569.00,527,16954,active
Product_0709,SKU-000709,Apparel,1023729679.00,496,1026,active
Product_0710,SKU-000710,Healthcare,1862439437.00,82,4887,active
Product_0711,SKU-000711,Industrial,852960772.00,441,16281,active
Product_0712,SKU-000712,Software,930162872.00,470,18030,active
Product_0713,SKU-000713,Electronics,1945935399.00,585,85,active
Product_0714,SKU-000714,Office,709231061.00,223,1481,active
Product_0715,SKU-000715,Furniture,548154495.00,294,7156,active
Product_0716,SKU-000716,Food,1200070115.00,225,3481,active
Product_0717,SKU-000717,Apparel,545559912.00,559,15932,active
Product_0718,SKU-000718,Healthcare,225021566.00,11,7837,active
Product_0719,SKU-000719,Industrial,1160516047.00,512,3299,active
Product_0720,SKU-000720,Software,456951805.00,181,3616,active
Product_0721,SKU-000721,Electronics,987084111.00,461,2010,active
Product_0722,SKU-000722,Office,616902089.00,266,15488,active
Product_0723,SKU-000723,Furniture,1588406931.00,385,19059,active
Product_0724,SKU-000724,Food,1678540384.00,473,10527,active
Product_0725,SKU-000725,Apparel,306700777.00,390,4683,active
Product_0726,SKU-000726,Healthcare,1633769228.00,138,13686,active
Product_0727,SKU-000727,Industrial,635449200.00,446,17572,active
Product_0728,SKU-000728,Software,749154372.00,129,13968,active
Product_0729,SKU-000729,Electronics,1624398609.00,320,1044,active
Product_0730,SKU-000730,Office,913884094.00,138,7024,active
Product_0731,SKU-000731,Furniture,1691781731.00,327,3291,active
Product_0732,SKU-000732,Food,1366011157.00,518,9734,active
Product_0733,SKU-000733,Apparel,147385903.00,540,16793,active
Product_0734,SKU-000734,Healthcare,1467153053.00,571,13626,active
Product_0735,SKU-000735,Industrial,451534710.00,213,9447,active
Product_0736,SKU-000736,Software,705546758.00,177,18625,active
Product_0737,SKU-000737,Electronics,1322943797.00,179,18122,active
Product_0738,SKU-000738,Office,1799458698.00,101,18292,active
Product_0739,SKU-000739,Furniture,1286360106.00,82,594,active
Product_0740,SKU-000740,Food,1239691056.00,120,13492,active
Product_0741,SKU-000741,Apparel,1405031250.00,57,6550,active
Product_0742,SKU-000742,Healthcare,911682303.00,430,4848,active
Product_0743,SKU-000743,Industrial,1930829433.00,274,18640,active
Product_0744,SKU-000744,Software,1235865235.00,445,15042,active
Product_0745,SKU-000745,Electronics,269633506.00,496,16449,active
Product_0746,SKU-000746,Office,1618147307.00,586,10266,active
Product_0747,SKU-000747,Furniture,795317224.00,44,14232,active
Product_0748,SKU-000748,Food,1698645805.00,268,15770,active
Product_0749,SKU-000749,Apparel,1030909460.00,302,12342,active
Product_0750,SKU-000750,Healthcare,1238158975.00,554,14322,active
Product_0751,SKU-000751,Industrial,1738343668.00,257,8498,active
Product_0752,SKU-000752,Software,591978589.00,327,9990,active
Product_0753,SKU-000753,Electronics,1115181831.00,292,13466,active
Product_0754,SKU-000754,Office,410226704.00,245,4568,active
Product_0755,SKU-000755,Furniture,1089077733.00,168,10754,active
Product_0756,SKU-000756,Food,353144892.00,392,16335,active
Product_0757,SKU-000757,Apparel,522575004.00,576,9645,active
Product_0758,SKU-000758,Healthcare,1628808750.00,579,6933,active
Product_0759,SKU-000759,Industrial,374364170.00,393,19765,active
Product_0760,SKU-000760,Software,1824673514.00,489,1380,active
Product_0761,SKU-000761,Electronics,1594146826.00,91,4966,active
Product_0762,SKU-000762,Office,1722526537.00,350,5041,active
Product_0763,SKU-000763,Furniture,1036711818.00,398,1145,active
Product_0764,SKU-000764,Food,891453806.00,20,15698,active
Product_0765,SKU-000765,Apparel,568196594.00,100,2519,active
Product_0766,SKU-000766,Healthcare,1182269715.00,425,7065,active
Product_0767,SKU-000767,Industrial,734512847.00,473,10712,active
Product_0768,SKU-000768,Software,1817763843.00,542,18600,active
Product_0769,SKU-000769,Electronics,616119063.00,390,11527,active
Product_0770,SKU-000770,Office,68807623.00,330,14828,active
Product_0771,SKU-000771,Furniture,299402236.00,123,13279,active
Product_0772,SKU-000772,Food,727401908.00,505,3079,active
Product_0773,SKU-000773,Apparel,1064935488.00,111,8353,active
Product_0774,SKU-000774,Healthcare,1978508696.00,105,3884,active
Product_0775,SKU-000775,Industrial,891070345.00,526,7849,active
Product_0776,SKU-000776,Software,2121810607.00,47,6736,active
Product_0777,SKU-000777,Electronics,1624592802.00,166,18128,active
Product_0778,SKU-000778,Office,245655734.00,228,4945,active
Product_0779,SKU-000779,Furniture,1950135198.00,203,19475,active
Product_0780,SKU-000780,Food,1328031994.00,502,59,active
Product_0781,SKU-000781,Apparel,1199000987.00,572,2380,active
Product_0782,SKU-000782,Healthcare,974157414.00,322,6769,active
Product_0783,SKU-000783,Industrial,1732959007.00,228,2646,active
Product_0784,SKU-000784,Software,923279468.00,254,10594,active
Product_0785,SKU-000785,Electronics,167922410.00,180,8637,active
Product_0786,SKU-000786,Office,412021573.00,591,524,active
Product_0787,SKU-000787,Furniture,1117885656.00,593,14995,active
Product_0788,SKU-000788,Food,653787325.00,135,13215,active
Product_0789,SKU-000789,Apparel,165373744.00,380,1427,active
Product_0790,SKU-000790,Healthcare,311919461.00,161,3639,active
Product_0791,SKU-000791,Industrial,1797564916.00,482,15668,active
Product_0792,SKU-000792,Software,1273613598.00,285,3,active
Product_0793,SKU-000793,Electronics,1070157134.00,351,11308,active
Product_0794,SKU-000794,Office,491599998.00,229,3836,active
Product_0795,SKU-000795,Furniture,1343200431.00,582,12297,active
Product_0796,SKU-000796,Food,62784170.00,477,13525,active
Product_0797,SKU-000797,Apparel,470605164.00,301,6531,active
Product_0798,SKU-000798,Healthcare,602720111.00,518,3031,active
Product_0799,SKU-000799,Industrial,1531513856.00,533,1506,active
Product_0800,SKU-000800,Software,2071139341.00,438,14671,active
Product_0801,SKU-000801,Electronics,1094282430.00,569,5634,active
Product_0802,SKU-000802,Office,1803296272.00,473,19175,active
Product_0803,SKU-000803,Furniture,569757233.00,532,19057,active
Product_0804,SKU-000804,Food,1222441839.00,390,14120,active
Product_0805,SKU-000805,Apparel,1089817481.00,114,3021,active
Product_0806,SKU-000806,Healthcare,466243371.00,353,6678,active
Product_0807,SKU-000807,Industrial,924506921.00,463,11222,active
Product_0808,SKU-000808,Software,784891266.00,52,2704,active
Product_0809,SKU-000809,Electronics,1922023733.00,569,10419,active
Product_0810,SKU-000810,Office,448586442.00,189,12952,active
Product_0811,SKU-000811,Furniture,1405230028.00,292,10581,active
Product_0812,SKU-000812,Food,872031355.00,219,13626,active
Product_0813,SKU-000813,Apparel,1762500562.00,593,5721,active
Product_0814,SKU-000814,Healthcare,719835991.00,302,11335,active
Product_0815,SKU-000815,Industrial,355403699.00,596,3879,active
Product_0816,SKU-000816,Software,114479460.00,548,13453,active
Product_0817,SKU-000817,Electronics,629492903.00,469,10008,active
Product_0818,SKU-000818,Office,375224477.00,115,19297,active
Product_0819,SKU-000819,Furniture,328181703.00,14,12653,active
Product_0820,SKU-000820,Food,1825732190.00,130,11044,active
Product_0821,SKU-000821,Apparel,870133688.00,124,15766,active
Product_0822,SKU-000822,Healthcare,370728971.00,443,7726,active
Product_0823,SKU-000823,Industrial,1317655535.00,55,91,active
Product_0824,SKU-000824,Software,205031390.00,91,16018,active
Product_0825,SKU-000825,Electronics,534011266.00,113,13702,active
Product_0826,SKU-000826,Office,1072016222.00,335,15888,active
Product_0827,SKU-000827,Furniture,1069748953.00,569,19610,active
Product_0828,SKU-000828,Food,1067245099.00,201,12875,active
Product_0829,SKU-000829,Apparel,234729298.00,302,19073,active
Product_0830,SKU-000830,Healthcare,371796799.00,267,5529,active
Product_0831,SKU-000831,Industrial,1805118314.00,263,1583,active
Product_0832,SKU-000832,Software,181501913.00,594,7014,active
Product_0833,SKU-000833,Electronics,788618996.00,120,17455,active
Product_0834,SKU-000834,Office,810128504.00,494,285,active
Product_0835,SKU-000835,Furniture,1039480618.00,86,12149,active
Product_0836,SKU-000836,Food,338603079.00,340,12679,active
Product_0837,SKU-000837,Apparel,271594806.00,81,6473,active
Product_0838,SKU-000838,Healthcare,1491848267.00,393,13351,active
Product_0839,SKU-000839,Industrial,695574166.00,175,13744,active
Product_0840,SKU-000840,Software,745473292.00,392,15842,active
Product_0841,SKU-000841,Electronics,1871141044.00,273,13669,active
Product_0842,SKU-000842,Office,1129213058.00,460,14132,active
Product_0843,SKU-000843,Furniture,616563767.00,144,19511,active
Product_0844,SKU-000844,Food,485792802.00,170,4690,active
Product_0845,SKU-000845,Apparel,402988739.00,166,18621,active
Product_0846,SKU-000846,Healthcare,693265059.00,350,7987,active
Product_0847,SKU-000847,Industrial,752822434.00,406,18993,active
Product_0848,SKU-000848,Software,323156601.00,80,11167,active
Product_0849,SKU-000849,Electronics,1799009922.00,212,12344,active
Product_0850,SKU-000850,Office,1429043247.00,514,3877,active
Product_0851,SKU-000851,Furniture,854901371.00,85,10374,active
Product_0852,SKU-000852,Food,591215666.00,512,6461,active
Product_0853,SKU-000853,Apparel,1247290158.00,464,14082,active
Product_0854,SKU-000854,Healthcare,2085471146.00,533,13330,active
Product_0855,SKU-000855,Industrial,881468764.00,64,18348,active
Product_0856,SKU-000856,Software,1752146349.00,108,11252,active
Product_0857,SKU-000857,Electronics,255726837.00,528,13029,active
Product_0858,SKU-000858,Office,933886392.00,153,1320,active
Product_0859,SKU-000859,Furniture,1439389016.00,301,3668,active
Product_0860,SKU-000860,Food,2096978786.00,157,783,active
Product_0861,SKU-000861,Apparel,1788059945.00,137,5622,active
Product_0862,SKU-000862,Healthcare,2024611873.00,436,8123,active
Product_0863,SKU-000863,Industrial,167124555.00,170,8584,active
Product_0864,SKU-000864,Software,1677050758.00,594,16976,active
Product_0865,SKU-000865,Electronics,13670096.00,103,5478,active
Product_0866,SKU-000866,Office,1830606560.00,153,18777,active
Product_0867,SKU-000867,Furniture,1435815676.00,117,3763,active
Product_0868,SKU-000868,Food,1901449685.00,294,7790,active
Product_0869,SKU-000869,Apparel,1790405374.00,17,1765,active
Product_0870,SKU-000870,Healthcare,263871267.00,476,15009,active
Product_0871,SKU-000871,Industrial,1207608535.00,140,2923,active
Product_0872,SKU-000872,Software,92700960.00,170,2951,active
Product_0873,SKU-000873,Electronics,661641720.00,338,7987,active
Product_0874,SKU-000874,Office,959350418.00,483,9541,active
Product_0875,SKU-000875,Furniture,1851255143.00,578,11670,active
Product_0876,SKU-000876,Food,414029730.00,560,15146,active
Product_0877,SKU-000877,Apparel,1823289253.00,122,3444,active
Product_0878,SKU-000878,Healthcare,1813479007.00,535,9568,active
Product_0879,SKU-000879,Industrial,2000274807.00,491,2264,active
Product_0880,SKU-000880,Software,1005420317.00,141,13770,active
Product_0881,SKU-000881,Electronics,1352890412.00,588,5844,active
Product_0882,SKU-000882,Office,1787357222.00,98,12435,active
Product_0883,SKU-000883,Furniture,313584441.00,427,12148,active
Product_0884,SKU-000884,Food,626873492.00,318,19105,active
Product_0885,SKU-000885,Apparel,299057511.00,478,5301,active
Product_0886,SKU-000886,Healthcare,142571296.00,578,10349,active
Product_0887,SKU-000887,Industrial,1166403064.00,554,3920,active
Product_0888,SKU-000888,Software,1594445847.00,21,2847,active
Product_0889,SKU-000889,Electronics,47915175.00,413,10350,active
Product_0890,SKU-000890,Office,2144585299.00,169,16174,active
Product_0891,SKU-000891,Furniture,1350818092.00,104,4325,active
Product_0892,SKU-000892,Food,1737480838.00,440,11303,active
Product_0893,SKU-000893,Apparel,1415854921.00,130,3580,active
Product_0894,SKU-000894,Healthcare,354657019.00,321,13658,active
Product_0895,SKU-000895,Industrial,703310028.00,2,7802,low
Product_0896,SKU-000896,Software,1000383775.00,292,6868,active
Product_0897,SKU-000897,Electronics,1809753544.00,172,4557,active
Product_0898,SKU-000898,Office,2011377316.00,396,16334,active
Product_0899,SKU-000899,Furniture,196541088.00,420,1832,active
Product_0900,SKU-000900,Food,1029176960.00,549,19654,active
Product_0901,SKU-000901,Apparel,380849627.00,510,13608,active
Product_0902,SKU-000902,Healthcare,392027491.00,406,18983,active
Product_0903,SKU-000903,Industrial,1855039411.00,7,4496,low
Product_0904,SKU-000904,Software,1007454892.00,72,17712,active
